Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory C:/Users/Axel/Projekte/Catalist
Searching for files in directory C:/Users/Axel/Projekte/Catalist/ACCDB
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/bin/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Agfeo/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/backup_elemente
Searching for files in directory C:/Users/Axel/Projekte/Catalist/binaries
Searching for files in directory C:/Users/Axel/Projekte/Catalist/binaries/debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/binaries/release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/Controls
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/Extensions
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/Helpers
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/Interfaces
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/Parameters
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Common/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/EventSystem
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Data/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/bin/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/David/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/obj
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/obj/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/obj/Debug/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/obj/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/obj/Release/TempPE
Searching for files in directory C:/Users/Axel/Projekte/Catalist/DocxCreator/Properties
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/_USE CASES
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/_USE CASES/Maschinenkauf
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/_USE CASES/Maschinenverwaltung
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/_USE CASES/Serviceauftr‰ge
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Angebote
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/dsSage
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Kundenbewertung
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Maschinenverkauf
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Maschinenverwaltung
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/MySql Dokumentation
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/OpenTRANS
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Produkte
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Punktesystem
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Screenshots
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Statistik und Auswertung
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Dokumentation/Vertrieb
Searching for files in directory C:/Users/Axel/Projekte/Catalist/doxygen
Searching for files in directory C:/Users/Axel/Projekte/Catalist/features
Searching for files in directory C:/Users/Axel/Projekte/Catalist/features/Maschinenangebote
Searching for files in directory C:/Users/Axel/Projekte/Catalist/images
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Maps
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/bin
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/bin/Debug
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/bin/Release
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/Builder
Searching for files in directory C:/Users/Axel/Projekte/Catalist/Model/Entities
